Game Turn, City, Production Added, Current Item, Current Production, Production Needed, Overflow
35, LOC_CITY_NAME_TVER, 6.0, DISTRICT_LAVRA, 29.4, 24, 5.4
35, LOC_CITY_NAME_HATTUSA, 2.0, PROJECT_ENHANCE_DISTRICT_CAMPUS, 2.0, 30, 0.0
35, LOC_CITY_NAME_JERUSALEM, 4.5, PROJECT_ENHANCE_DISTRICT_HOLY_SITE, 21.5, 30, 0.0
35, LOC_CITY_NAME_CARTHAGE, 3.9, PROJECT_ENHANCE_DISTRICT_HARBOR, 15.4, 35, 0.0
35, LOC_CITY_NAME_PRESLAV, 9.5, UNIT_ARCHER, 33.8, 30, 0.0
35, LOC_CITY_NAME_LISBON, 15.0, DISTRICT_HARBOR, 54.0, 53, 0.0
35, LOC_CITY_NAME_KABUL, 1.8, PROJECT_ENHANCE_DISTRICT_HARBOR, 5.4, 35, 0.0
35, LOC_CITY_NAME_YEREVAN, 3.2, PROJECT_ENHANCE_DISTRICT_HOLY_SITE, 25.9, 37, 0.0
35, LOC_CITY_NAME_KANDY, 2.5, PROJECT_ENHANCE_DISTRICT_HOLY_SITE, 25.0, 31, 0.0
35, LOC_CITY_NAME_SEOUL, 3.5, BUILDING_GRANARY, 34.5, 32, 2.5
36, LOC_CITY_NAME_TENOCHTITLAN, 11.0, UNIT_AZTEC_EAGLE_WARRIOR, 22.0, 32, 0.0
36, LOC_CITY_NAME_POKROVKA, 13.8, DISTRICT_HOLY_SITE, 64.3, 51, 13.3
36, LOC_CITY_NAME_KUL_OBA, 6.3, DISTRICT_HOLY_SITE, 12.3, 53, 0.0
36, LOC_CITY_NAME_GELONUS, 3.8, BUILDING_GRANARY, 3.8, 32, 0.0
36, LOC_CITY_NAME_WASHINGTON, 6.9, UNIT_ARCHER, 36.8, 30, 6.8
36, LOC_CITY_NAME_AACHEN, 10.1, BUILDING_HANGING_GARDENS, 10.1, 90, 0.0
36, LOC_CITY_NAME_COLOGNE, 3.8, UNIT_HEAVY_CHARIOT, 3.8, 32, 0.0
36, LOC_CITY_NAME_PARIS, 26.0, UNIT_WARRIOR, 26.0, 20, 0.0
36, LOC_CITY_NAME_ST_PETERSBURG, 14.8, UNIT_BUILDER, 14.8, 27, 0.0
36, LOC_CITY_NAME_TVER, 11.4, UNIT_BUILDER, 11.4, 27, 0.0
36, LOC_CITY_NAME_HATTUSA, 1.8, PROJECT_ENHANCE_DISTRICT_CAMPUS, 3.8, 30, 0.0
36, LOC_CITY_NAME_JERUSALEM, 4.5, , 0.0, 30, 0.0
36, LOC_CITY_NAME_CARTHAGE, 3.9, PROJECT_ENHANCE_DISTRICT_HARBOR, 19.3, 35, 0.0
36, LOC_CITY_NAME_PRESLAV, 9.5, UNIT_HEAVY_CHARIOT, 9.5, 32, 0.0
36, LOC_CITY_NAME_LISBON, 2.5, PROJECT_ENHANCE_DISTRICT_HARBOR, 2.5, 35, 0.0
36, LOC_CITY_NAME_KABUL, 2.3, PROJECT_ENHANCE_DISTRICT_HARBOR, 7.7, 35, 0.0
36, LOC_CITY_NAME_YEREVAN, 3.2, PROJECT_ENHANCE_DISTRICT_HOLY_SITE, 29.1, 37, 0.0
36, LOC_CITY_NAME_KANDY, 2.5, PROJECT_ENHANCE_DISTRICT_HOLY_SITE, 27.5, 35, 0.0
36, LOC_CITY_NAME_SEOUL, 36.0, DISTRICT_HARBOR, 36.0, 51, 0.0
37, LOC_CITY_NAME_TENOCHTITLAN, 11.0, UNIT_AZTEC_EAGLE_WARRIOR, 33.0, 32, 1.0
37, LOC_CITY_NAME_POKROVKA, 27.1, BUILDING_SHRINE, 27.1, 35, 0.0
37, LOC_CITY_NAME_KUL_OBA, 8.8, DISTRICT_HOLY_SITE, 21.0, 53, 0.0
37, LOC_CITY_NAME_GELONUS, 3.8, BUILDING_GRANARY, 7.5, 32, 0.0
37, LOC_CITY_NAME_WASHINGTON, 14.8, UNIT_ARCHER, 14.8, 30, 0.0
37, LOC_CITY_NAME_AACHEN, 6.9, BUILDING_HANGING_GARDENS, 17.0, 90, 0.0
37, LOC_CITY_NAME_COLOGNE, 3.8, UNIT_HEAVY_CHARIOT, 7.5, 32, 0.0
37, LOC_CITY_NAME_PARIS, 16.5, UNIT_WARRIOR, 16.5, 20, 0.0
37, LOC_CITY_NAME_ST_PETERSBURG, 13.8, UNIT_BUILDER, 28.6, 27, 0.0
37, LOC_CITY_NAME_TVER, 6.9, UNIT_BUILDER, 18.3, 29, 0.0
37, LOC_CITY_NAME_HATTUSA, 1.8, PROJECT_ENHANCE_DISTRICT_CAMPUS, 5.6, 31, 0.0
37, LOC_CITY_NAME_CARTHAGE, 5.0, PROJECT_ENHANCE_DISTRICT_HARBOR, 24.2, 37, 0.0
37, LOC_CITY_NAME_PRESLAV, 9.5, UNIT_HEAVY_CHARIOT, 18.9, 32, 0.0
37, LOC_CITY_NAME_LISBON, 2.5, PROJECT_ENHANCE_DISTRICT_HARBOR, 5.0, 35, 0.0
37, LOC_CITY_NAME_KABUL, 2.3, PROJECT_ENHANCE_DISTRICT_HARBOR, 9.9, 35, 0.0
37, LOC_CITY_NAME_YEREVAN, 3.2, PROJECT_ENHANCE_DISTRICT_HOLY_SITE, 32.2, 37, 0.0
37, LOC_CITY_NAME_KANDY, 2.5, PROJECT_ENHANCE_DISTRICT_HOLY_SITE, 30.0, 37, 0.0
37, LOC_CITY_NAME_SEOUL, 21.0, DISTRICT_HARBOR, 57.0, 51, 0.0
38, LOC_CITY_NAME_TENOCHTITLAN, 12.0, DISTRICT_CAMPUS, 12.0, 53, 0.0
