Game Turn, Attacking Civ, DefendingCiv, AttackerObjType, DefenderObjType, Attacker Type, Defender Type, AttackerID, DefenderID, AttackerStr, DefenderStr, AttackerStrMod, DefenderStrMod, AttackerDmg, DefenderDmg
3, 4, 63, 1:1, 131073:524295, UNIT_WARRIOR, UNIT_SCOUT, 20, 10, 0, 0, 16, 50
61, 63, 0, 1:1, 8847405:131073, UNIT_ARCHER, UNIT_WARRIOR, 25, 20, 0, 8, 0, 30
61, 63, 0, 1:1, 10027042:131073, UNIT_ARCHER, UNIT_WARRIOR, 25, 20, 0, 5, 0, 35
62, 4, 63, 1:1, 917507:10813491, UNIT_ARCHER, UNIT_HORSEMAN, 25, 36, 4, 0, 0, 22
62, 4, 63, 1:1, 393220:10813491, UNIT_SCOUT, UNIT_HORSEMAN, 10, 36, -3, -2, 82, 9
62, 63, 3, 1:3, 10354762:196610, UNIT_BARBARIAN_HORSE_ARCHER, UNKNOWN, 15, 30, -26, 0, 0, 5
62, 63, 0, 1:1, 8847405:131073, UNIT_ARCHER, UNIT_WARRIOR, 25, 20, 0, 6, 0, 32
62, 63, 0, 1:1, 10027042:131073, UNIT_ARCHER, UNIT_WARRIOR, 25, 20, 0, 2, 0, 32
63, 0, 63, 1:1, 917504:10878995, UNIT_WARRIOR, UNIT_SCOUT, 20, 10, 5, 2, 16, 45
63, 0, 63, 1:1, 589830:10878995, UNIT_WARRIOR, UNIT_SCOUT, 20, 10, 7, -2, 12, 51
63, 2, 63, 1:1, 589826:10485821, UNIT_SPEARMAN, UNIT_WARRIOR, 25, 20, 10, 9, 20, 32
63, 12, 63, 1:1, 524294:9633797, UNIT_ARCHER, UNIT_WARRIOR, 25, 20, 0, 0, 0, 37
63, 63, 3, 1:1, 9175107:589824, UNIT_SCOUT, UNIT_INDIAN_VARU, 10, 40, -12, 4, 100, 5
63, 63, 3, 1:3, 8912967:196610, UNIT_BARBARIAN_HORSE_ARCHER, UNKNOWN, 15, 30, -26, 0, 0, 5
63, 63, 0, 1:1, 8847405:589830, UNIT_ARCHER, UNIT_WARRIOR, 25, 20, 0, 4, 0, 26
63, 63, 0, 1:1, 10027042:589830, UNIT_ARCHER, UNIT_WARRIOR, 25, 20, 0, 1, 0, 35
64, 0, 63, 1:1, 589830:10878995, UNIT_WARRIOR, UNIT_SCOUT, 20, 10, 3, -3, 14, 63
64, 0, 63, 1:1, 983050:10551350, UNIT_WARRIOR, UNIT_WARRIOR, 20, 20, 5, 5, 27, 27
64, 1, 63, 1:1, 131073:10420282, UNIT_WARRIOR, UNIT_WARRIOR, 20, 20, 7, 7, 29, 24
64, 2, 63, 1:1, 1048580:7929904, UNIT_ARCHER, UNIT_WARRIOR, 25, 20, 15, -4, 0, 81
64, 2, 63, 1:1, 589826:8192069, UNIT_SPEARMAN, UNIT_WARRIOR, 25, 20, 8, 13, 26, 26
64, 4, 63, 1:1, 1048576:10813491, UNIT_ARCHER, UNIT_HORSEMAN, 25, 36, 0, -5, 0, 24
64, 7, 63, 1:1, 524293:10223676, UNIT_ARCHER, UNIT_GALLEY, 25, 30, 0, 0, 0, 23
64, 7, 63, 1:1, 589830:10223676, UNIT_ARCHER, UNIT_GALLEY, 25, 30, 0, -2, 0, 30
64, 63, 3, 1:3, 8912967:196610, UNIT_BARBARIAN_HORSE_ARCHER, UNKNOWN, 15, 30, -26, 0, 0, 5
64, 63, 3, 1:3, 10354762:196610, UNIT_BARBARIAN_HORSE_ARCHER, UNKNOWN, 15, 30, -21, 0, 0, 7
64, 63, 11, 1:1, 10223676:458755, UNIT_GALLEY, UNIT_GALLEY, 30, 30, -5, -9, 22, 40
64, 63, 2, 1:1, 8192069:131073, UNIT_WARRIOR, UNIT_WARRIOR, 20, 20, -3, 13, 54, 16
64, 63, 0, 1:1, 8847405:589830, UNIT_ARCHER, UNIT_WARRIOR, 25, 20, 0, 0, 0, 38
65, 0, 63, 1:1, 983050:10551350, UNIT_WARRIOR, UNIT_WARRIOR, 20, 20, 3, 5, 31, 32
65, 1, 63, 1:1, 131073:8454203, UNIT_WARRIOR, UNIT_WARRIOR, 20, 20, 4, 1, 22, 33
65, 1, 63, 3:1, 65536:10420282, DISTRICT_CITY_CENTER, DISTRICT_CITY_CENTER, 25, 20, 0, 1, 0, 35
65, 2, 63, 1:1, 131073:10485821, UNIT_WARRIOR, UNIT_WARRIOR, 20, 20, 15, 2, 20, 54
65, 7, 63, 1:1, 524293:10223676, UNIT_ARCHER, UNIT_GALLEY, 25, 30, 0, -7, 0, 37
65, 7, 63, 1:1, 589830:10682386, UNIT_ARCHER, UNIT_GALLEY, 25, 30, 0, -2, 0, 29
65, 63, 3, 1:3, 8912967:196610, UNIT_BARBARIAN_HORSE_ARCHER, UNKNOWN, 15, 30, -26, 0, 0, 5
65, 63, 3, 1:3, 10354762:196610, UNIT_BARBARIAN_HORSE_ARCHER, UNKNOWN, 15, 30, -21, 0, 0, 8
65, 63, 2, 1:1, 9895988:131073, UNIT_WARRIOR, UNIT_WARRIOR, 20, 20, 2, 9, 47, 18
65, 63, 2, 1:1, 10485821:131073, UNIT_WARRIOR, UNIT_WARRIOR, 20, 20, -7, 8, 61, 17
65, 63, 0, 1:1, 8847405:917504, UNIT_ARCHER, UNIT_WARRIOR, 25, 20, 0, 11, 0, 24
65, 63, 0, 1:1, 10027042:917504, UNIT_ARCHER, UNIT_WARRIOR, 25, 20, 0, 9, 0, 29
66, 1, 63, 3:1, 65536:10420282, DISTRICT_CITY_CENTER, DISTRICT_CITY_CENTER, 25, 20, 0, -3, 0, 42
66, 3, 63, 1:1, 720902:8912967, UNIT_SCOUT, UNIT_BARBARIAN_HORSE_ARCHER, 10, 10, 5, -7, 21, 54
66, 7, 63, 1:1, 524293:11206695, UNIT_ARCHER, UNIT_GALLEY, 25, 30, 0, 0, 0, 23
66, 7, 63, 1:1, 589830:11206695, UNIT_ARCHER, UNIT_GALLEY, 25, 30, 0, -2, 0, 29
66, 63, 3, 1:1, 10354762:720902, UNIT_BARBARIAN_HORSE_ARCHER, UNIT_SCOUT, 15, 10, -4, 3, 0, 26
66, 63, 4, 1:1, 10944550:917507, UNIT_HORSEMAN, UNIT_ARCHER, 36, 15, 0, -1, 11, 57
66, 63, 2, 1:1, 11337795:786440, UNIT_ARCHER, UNIT_SCOUT, 25, 10, 0, 10, 0, 34
66, 63, 2, 1:1, 9895988:655360, UNIT_WARRIOR, UNIT_WARRIOR, 20, 20, -5, 16, 58, 15
66, 63, 0, 1:1, 8847405:917504, UNIT_ARCHER, UNIT_WARRIOR, 25, 20, 0, 7, 0, 33
66, 63, 0, 1:1, 10027042:917504, UNIT_ARCHER, UNIT_WARRIOR, 25, 20, 0, 3, 0, 25
66, 63, 5, 1:1, 6619178:1441804, UNIT_ARCHER, UNIT_SCOUT, 25, 10, 0, 3, 0, 48
66, 63, 1, 1:1, 11141193:131073, UNIT_ARCHER, UNIT_WARRIOR, 25, 20, 0, -5, 0, 38
67, 0, 63, 1:1, 983050:10551350, UNIT_WARRIOR, UNIT_WARRIOR, 20, 20, 12, -1, 17, 51
67, 3, 63, 1:1, 589824:10354762, UNIT_INDIAN_VARU, UNIT_BARBARIAN_HORSE_ARCHER, 40, 10, 3, -14, 5, 100
67, 4, 63, 1:1, 1048576:10813491, UNIT_ARCHER, UNIT_HORSEMAN, 25, 36, 0, -7, 0, 30
67, 7, 63, 1:1, 589830:10682386, UNIT_ARCHER, UNIT_GALLEY, 25, 30, 0, -5, 0, 28
67, 63, 0, 1:1, 8847405:983050, UNIT_ARCHER, UNIT_WARRIOR, 25, 20, 0, 6, 0, 33
67, 63, 0, 1:1, 10027042:1638416, UNIT_ARCHER, UNIT_SLINGER, 25, 5, 0, 11, 0, 43
68, 1, 63, 3:1, 65536:11141193, DISTRICT_CITY_CENTER, DISTRICT_CITY_CENTER, 25, 15, 0, 3, 0, 43
68, 4, 63, 1:1, 1048576:10813491, UNIT_ARCHER, UNIT_HORSEMAN, 25, 36, 0, -8, 0, 22
68, 63, 9, 1:1, 1572887:458755, UNIT_SCOUT, UNIT_SWORDSMAN, 10, 35, -4, 0, 91, 8
68, 63, 2, 1:1, 11337795:655360, UNIT_ARCHER, UNIT_WARRIOR, 25, 20, 0, 12, 0, 24
68, 63, 0, 1:1, 8847405:983050, UNIT_ARCHER, UNIT_WARRIOR, 25, 20, 0, 10, 0, 29
68, 63, 0, 1:1, 10027042:1638416, UNIT_ARCHER, UNIT_SLINGER, 25, 5, 0, 8, 0, 55
69, 2, 63, 1:1, 655360:11337795, UNIT_WARRIOR, UNIT_ARCHER, 20, 15, 13, 5, 20, 55
69, 4, 63, 1:1, 851970:10944550, UNIT_WARRIOR, UNIT_HORSEMAN, 20, 36, 2, 0, 43, 17
69, 12, 63, 1:1, 458757:9830465, UNIT_ARCHER, UNIT_SCOUT, 25, 10, 0, 3, 0, 38
69, 63, 1, 1:3, 11141193:65536, UNIT_ARCHER, UNKNOWN, 25, 15, -21, 10, 0, 1
69, 63, 0, 1:1, 10027042:1638416, UNIT_ARCHER, UNIT_SLINGER, 25, 5, 0, 3, 0, 50
70, 1, 63, 1:1, 131073:11141193, UNIT_WARRIOR, UNIT_ARCHER, 20, 15, 4, -4, 14, 44
70, 1, 63, 3:1, 65536:11141193, DISTRICT_CITY_CENTER, DISTRICT_CITY_CENTER, 25, 15, -1, -9, 0, 67
70, 14, 63, 1:1, 327683:11206695, UNIT_GALLEY, UNIT_GALLEY, 30, 30, 0, -5, 24, 41
70, 63, 0, 1:1, 10027042:983050, UNIT_ARCHER, UNIT_WARRIOR, 25, 20, 0, 10, 0, 24
71, 2, 63, 1:1, 589826:9437230, UNIT_SPEARMAN, UNIT_SCOUT, 25, 10, 5, -1, 11, 55
71, 4, 63, 1:1, 1048576:10944550, UNIT_ARCHER, UNIT_HORSEMAN, 25, 36, 0, -2, 0, 19
71, 4, 63, 1:1, 851970:10944550, UNIT_WARRIOR, UNIT_HORSEMAN, 20, 36, 2, -4, 38, 17
71, 12, 63, 1:1, 458757:9830465, UNIT_ARCHER, UNIT_SCOUT, 25, 10, 0, -1, 0, 61
71, 12, 63, 1:1, 524294:9830465, UNIT_ARCHER, UNIT_SCOUT, 25, 10, 0, -7, 0, 75
71, 14, 63, 1:1, 327683:11599946, UNIT_GALLEY, UNIT_QUADRIREME, 30, 20, -2, 0, 18, 34
71, 63, 2, 1:1, 11337795:786440, UNIT_ARCHER, UNIT_SCOUT, 25, 10, -5, 7, 0, 29
71, 63, 2, 1:1, 8388661:786440, UNIT_WARRIOR, UNIT_SCOUT, 20, 10, 2, 4, 22, 37
71, 63, 0, 1:1, 8847405:983050, UNIT_ARCHER, UNIT_WARRIOR, 25, 20, 0, 9, 0, 28
71, 63, 0, 1:1, 10027042:983050, UNIT_ARCHER, UNIT_WARRIOR, 25, 20, 0, 6, 0, 26
72, 2, 63, 1:1, 851977:11534405, UNIT_ARCHER, UNIT_WARRIOR, 25, 20, 15, 0, 0, 66
72, 14, 63, 1:1, 327683:11206695, UNIT_GALLEY, UNIT_GALLEY, 30, 30, -4, -9, 28, 43
72, 63, 14, 1:1, 10682386:327683, UNIT_GALLEY, UNIT_GALLEY, 30, 30, -6, -7, 23, 29
73, 0, 63, 1:1, 720898:11665459, UNIT_WARRIOR, UNIT_SCOUT, 20, 10, 5, 2, 20, 52
73, 2, 63, 1:1, 851977:11534405, UNIT_ARCHER, UNIT_WARRIOR, 25, 20, 15, -4, 0, 83
73, 2, 63, 1:1, 589826:11337795, UNIT_SPEARMAN, UNIT_ARCHER, 25, 15, 10, 0, 12, 64
73, 4, 63, 1:1, 1048576:10944550, UNIT_ARCHER, UNIT_HORSEMAN, 25, 36, 5, -5, 0, 32
73, 14, 63, 3:1, 65536:11599946, DISTRICT_CITY_CENTER, DISTRICT_CITY_CENTER, 3, 20, 0, -3, 0, 15
73, 63, 2, 1:1, 11731017:589826, UNIT_ARCHER, UNIT_SPEARMAN, 25, 25, 0, 12, 0, 16
73, 63, 0, 1:1, 8847405:720898, UNIT_ARCHER, UNIT_WARRIOR, 25, 20, 0, 3, 0, 37
73, 63, 0, 1:1, 10027042:720898, UNIT_ARCHER, UNIT_WARRIOR, 25, 20, 0, -1, 0, 37
74, 2, 63, 1:1, 589826:11731017, UNIT_SPEARMAN, UNIT_ARCHER, 25, 15, 7, 2, 19, 43
74, 4, 63, 1:1, 1048576:10944550, UNIT_ARCHER, UNIT_HORSEMAN, 25, 36, 5, -8, 0, 33
74, 63, 2, 1:1, 11731017:589826, UNIT_ARCHER, UNIT_SPEARMAN, 25, 25, -4, 8, 0, 16
74, 63, 2, 1:1, 8388661:589826, UNIT_WARRIOR, UNIT_SPEARMAN, 20, 25, 5, 7, 34, 18
74, 63, 0, 1:1, 10027042:720898, UNIT_ARCHER, UNIT_WARRIOR, 25, 20, 0, 3, 0, 34
75, 4, 63, 1:1, 1048576:11796503, UNIT_ARCHER, UNIT_HORSEMAN, 25, 36, 5, 0, 0, 22
75, 7, 63, 1:1, 589830:12058663, UNIT_ARCHER, UNIT_GALLEY, 25, 30, 0, 0, 0, 23
75, 63, 12, 1:1, 11927617:458757, UNIT_HORSEMAN, UNIT_ARCHER, 36, 15, 0, 6, 19, 50
75, 63, 7, 1:1, 11599946:589830, UNIT_QUADRIREME, UNIT_ARCHER, 25, 15, -5, 0, 0, 34
75, 63, 14, 1:1, 9568272:327683, UNIT_GALLEY, UNIT_GALLEY, 30, 30, -10, 2, 39, 19
76, 2, 63, 1:1, 851977:11993142, UNIT_ARCHER, UNIT_MAN_AT_ARMS, 25, 45, 15, 0, 0, 25
76, 4, 63, 1:1, 1048576:11796503, UNIT_ARCHER, UNIT_HORSEMAN, 25, 36, 5, -2, 0, 30
76, 4, 63, 1:1, 1310725:11796503, UNIT_SPEARMAN, UNIT_HORSEMAN, 25, 36, 15, -5, 23, 47
76, 7, 63, 1:1, 524293:11599946, UNIT_ARCHER, UNIT_QUADRIREME, 25, 20, 0, -5, 0, 38
76, 12, 63, 1:1, 458757:11927617, UNIT_ARCHER, UNIT_HORSEMAN, 25, 36, -5, -2, 0, 16
76, 63, 12, 1:1, 11927617:458757, UNIT_HORSEMAN, UNIT_ARCHER, 36, 15, -3, 1, 17, 55
76, 63, 2, 1:1, 11731017:589826, UNIT_ARCHER, UNIT_SPEARMAN, 25, 25, -4, 2, 0, 19
76, 63, 2, 1:1, 11993142:851977, UNIT_MAN_AT_ARMS, UNIT_ARCHER, 45, 15, -2, 13, 14, 42
76, 63, 8, 1:1, 6619178:131073, UNIT_ARCHER, UNIT_WARRIOR, 25, 15, 0, 0, 0, 40
77, 1, 63, 3:1, 65536:8454203, DISTRICT_CITY_CENTER, DISTRICT_CITY_CENTER, 25, 20, 0, -9, 0, 52
77, 2, 63, 1:1, 851977:11993142, UNIT_ARCHER, UNIT_MAN_AT_ARMS, 25, 45, 11, -4, 0, 28
77, 4, 63, 1:1, 1048576:11796503, UNIT_ARCHER, UNIT_HORSEMAN, 25, 36, 5, -5, 0, 23
77, 63, 2, 1:1, 11993142:851977, UNIT_MAN_AT_ARMS, UNIT_ARCHER, 45, 15, -7, 6, 17, 55
77, 63, 8, 1:1, 7995436:131073, UNIT_WARRIOR, UNIT_WARRIOR, 20, 20, 4, -4, 25, 37
78, 0, 63, 1:1, 1572879:8847405, UNIT_SLINGER, UNIT_ARCHER, 15, 15, 5, -2, 0, 38
78, 2, 63, 3:1, 65536:11731017, DISTRICT_CITY_CENTER, DISTRICT_CITY_CENTER, 25, 15, 0, -4, 0, 52
